"0","print(pca)
"
"1","Standard deviations:
"
"1"," [1]"
"1"," 71.662437885"
"1"," 43.384890505"
"1"," 13.330837349"
"1","  9.792692300"
"1","  0.824033750"
"1","  0.536300021"
"1","  0.433830068"
"1","
"
"1"," [8]"
"1","  0.354428650"
"1","  0.299495567"
"1","  0.147109996"
"1","  0.109530470"
"1","  0.052531015"
"1","  0.041933312"
"1","  0.038928401"
"1","
"
"1","[15]"
"1","  0.015105248"
"1","  0.008627849"
"1","
"
"1","
Rotation:
"
"1","                                    "
"1","           PC1"
"1","           PC2"
"1","           PC3"
"1","           PC4"
"1","           PC5"
"1","
rate.of.return.on.total.assets_ROA_A"
"1"," -4.854386e-05"
"1"," -1.517279e-05"
"1","  2.968411e-04"
"1"," -0.0002912883"
"1","  0.0147854928"
"1","
net.assets.income.rateA             "
"1"," -5.892277e-05"
"1"," -3.541590e-05"
"1","  6.614719e-05"
"1"," -0.0003835417"
"1","  0.0260826425"
"1","
operating.profit.ratio              "
"1"," -3.060927e-04"
"1"," -1.661322e-04"
"1","  2.275144e-03"
"1","  0.0020402680"
"1","  0.0772052735"
"1","
Sales.Margin.rate                   "
"1"," -2.441619e-04"
"1"," -9.612736e-05"
"1","  2.843383e-03"
"1"," -0.0006461738"
"1","  0.0756105348"
"1","
turnover.of.account.receivableA     "
"1"," -6.399202e-02"
"1"," -9.979213e-01"
"1","  5.989802e-03"
"1"," -0.0032359532"
"1"," -0.0001551235"
"1","
rate.of.stock.turnoverA             "
"1"," -9.979474e-01"
"1","  6.399970e-02"
"1"," -1.866909e-05"
"1"," -0.0019593436"
"1","  0.0003031057"
"1","
velocity.of.liquid.assetsA          "
"1"," -1.127905e-04"
"1"," -2.938369e-03"
"1"," -8.177722e-03"
"1","  0.0013448258"
"1"," -0.0858874572"
"1","
turnover.of.total.capitalA          "
"1","  1.145301e-05"
"1"," -1.726911e-03"
"1"," -4.292490e-03"
"1","  0.0001293768"
"1"," -0.0289340371"
"1","
liquidity.ratio                     "
"1","  9.005800e-04"
"1","  4.627333e-03"
"1","  7.332268e-01"
"1"," -0.0122067304"
"1"," -0.0419026162"
"1","
quick.ratio                         "
"1"," -3.754280e-04"
"1","  3.825722e-03"
"1","  6.795623e-01"
"1"," -0.0125463576"
"1","  0.0473186886"
"1","
asset.liability.ratio               "
"1","  5.101227e-05"
"1"," -2.072153e-04"
"1"," -5.028642e-03"
"1","  0.0004079231"
"1"," -0.0156852110"
"1","
equity.multiplier                   "
"1","  8.341798e-05"
"1"," -4.947492e-04"
"1"," -9.445075e-03"
"1","  0.0013862555"
"1"," -0.0399097091"
"1","
Total.Assets.Growth.RateA           "
"1"," -9.340977e-06"
"1"," -1.349780e-04"
"1"," -2.840009e-03"
"1"," -0.0002176873"
"1","  0.0307926202"
"1","
net.profit.growth.rateA             "
"1","  2.149796e-03"
"1","  3.001455e-03"
"1"," -1.747302e-02"
"1"," -0.9997185914"
"1"," -0.0152303867"
"1","
increase.rate.of.business.revenue   "
"1","  4.271403e-04"
"1"," -4.210751e-04"
"1"," -3.332613e-03"
"1"," -0.0152498170"
"1","  0.9857653647"
"1","
sustainable.growth.rate             "
"1"," -3.956726e-05"
"1"," -2.176633e-05"
"1"," -1.664611e-04"
"1"," -0.0008260615"
"1","  0.0215017528"
"1","
"
"1","                                    "
"1","           PC6"
"1","           PC7"
"1","           PC8"
"1","           PC9"
"1","          PC10"
"1","
rate.of.return.on.total.assets_ROA_A"
"1","  0.0028997223"
"1"," -0.0082706709"
"1"," -0.1015482896"
"1"," -0.0810659544"
"1","  5.693664e-03"
"1","
net.assets.income.rateA             "
"1","  0.0021186855"
"1","  0.0089336831"
"1"," -0.1313996128"
"1"," -0.1349333886"
"1","  1.668289e-02"
"1","
operating.profit.ratio              "
"1","  0.0279209465"
"1"," -0.0862315164"
"1"," -0.4004847958"
"1"," -0.5230592813"
"1"," -1.174650e-01"
"1","
Sales.Margin.rate                   "
"1","  0.0392506049"
"1"," -0.0942957603"
"1"," -0.3881153246"
"1"," -0.5413261183"
"1"," -1.114198e-01"
"1","
turnover.of.account.receivableA     "
"1","  0.0002226327"
"1"," -0.0027963327"
"1","  0.0018510259"
"1"," -0.0006707626"
"1","  1.560909e-05"
"1","
rate.of.stock.turnoverA             "
"1"," -0.0009181677"
"1","  0.0001551259"
"1","  0.0003232562"
"1","  0.0002089367"
"1","  1.650258e-05"
"1","
velocity.of.liquid.assetsA          "
"1"," -0.1669218347"
"1","  0.6325374355"
"1"," -0.5190253260"
"1","  0.2651122297"
"1","  1.285917e-01"
"1","
turnover.of.total.capitalA          "
"1"," -0.0712904621"
"1","  0.3506956958"
"1"," -0.2675454391"
"1","  0.1451232931"
"1"," -2.139615e-01"
"1","
liquidity.ratio                     "
"1"," -0.6660075971"
"1"," -0.0758844282"
"1","  0.0649302581"
"1"," -0.0816659240"
"1","  5.721095e-03"
"1","
quick.ratio                         "
"1","  0.7160028806"
"1","  0.1034788894"
"1"," -0.0661182806"
"1","  0.0882971343"
"1"," -4.178515e-03"
"1","
asset.liability.ratio               "
"1","  0.0113155714"
"1","  0.2222466804"
"1","  0.1886107014"
"1"," -0.1391074664"
"1","  2.655605e-02"
"1","
equity.multiplier                   "
"1","  0.0240814322"
"1","  0.6106043372"
"1","  0.5150959188"
"1"," -0.4593648769"
"1"," -2.197168e-01"
"1","
Total.Assets.Growth.RateA           "
"1","  0.0262121221"
"1","  0.1110826371"
"1","  0.0354230846"
"1"," -0.2305577550"
"1","  9.278789e-01"
"1","
net.profit.growth.rateA             "
"1","  0.0002617888"
"1"," -0.0001403901"
"1"," -0.0009984249"
"1"," -0.0023926583"
"1"," -3.319883e-04"
"1","
increase.rate.of.business.revenue   "
"1"," -0.0842539906"
"1","  0.0955158229"
"1","  0.0436524394"
"1","  0.0954716538"
"1"," -1.554084e-02"
"1","
sustainable.growth.rate             "
"1"," -0.0008433393"
"1","  0.0162813914"
"1"," -0.0882180990"
"1"," -0.1006997080"
"1","  3.049312e-02"
"1","
"
"1","                                    "
"1","          PC11"
"1","          PC12"
"1","          PC13"
"1","          PC14"
"1","          PC15"
"1","
rate.of.return.on.total.assets_ROA_A"
"1","  8.983790e-02"
"1"," -0.3251338111"
"1","  1.747699e-01"
"1","  1.282839e-01"
"1"," -5.200911e-01"
"1","
net.assets.income.rateA             "
"1","  1.328305e-01"
"1"," -0.4723709795"
"1","  1.492654e-01"
"1","  2.613575e-01"
"1"," -4.528045e-01"
"1","
operating.profit.ratio              "
"1"," -5.916761e-02"
"1","  0.4707143169"
"1","  2.031051e-01"
"1","  5.130342e-01"
"1","  8.868705e-02"
"1","
Sales.Margin.rate                   "
"1"," -6.133260e-02"
"1"," -0.1831161135"
"1"," -3.391695e-01"
"1"," -6.126117e-01"
"1"," -9.064930e-03"
"1","
turnover.of.account.receivableA     "
"1"," -7.550242e-05"
"1"," -0.0002026475"
"1","  6.687395e-05"
"1","  8.773541e-05"
"1"," -3.248893e-05"
"1","
rate.of.stock.turnoverA             "
"1","  8.088884e-05"
"1"," -0.0000105016"
"1"," -3.586001e-05"
"1"," -3.303497e-05"
"1"," -5.328382e-06"
"1","
velocity.of.liquid.assetsA          "
"1"," -4.541269e-01"
"1"," -0.0361071254"
"1","  2.783367e-02"
"1"," -6.592169e-03"
"1"," -3.598887e-03"
"1","
turnover.of.total.capitalA          "
"1","  8.328267e-01"
"1","  0.1631106278"
"1"," -8.306479e-02"
"1"," -6.861026e-02"
"1","  2.800690e-02"
"1","
liquidity.ratio                     "
"1","  1.314710e-02"
"1","  0.0005202019"
"1"," -5.448937e-03"
"1"," -1.201512e-03"
"1"," -1.868625e-03"
"1","
quick.ratio                         "
"1"," -1.409462e-02"
"1"," -0.0006424405"
"1","  4.381328e-03"
"1","  2.741303e-03"
"1","  1.914047e-03"
"1","
asset.liability.ratio               "
"1"," -3.221463e-02"
"1"," -0.0706089063"
"1"," -8.265365e-01"
"1","  4.451022e-01"
"1"," -5.463722e-02"
"1","
equity.multiplier                   "
"1"," -5.078557e-02"
"1","  0.0049942035"
"1","  2.835713e-01"
"1"," -1.311589e-01"
"1"," -2.044970e-03"
"1","
Total.Assets.Growth.RateA           "
"1","  2.217485e-01"
"1","  0.1139813736"
"1","  4.466830e-02"
"1"," -8.023771e-02"
"1","  5.948791e-03"
"1","
net.profit.growth.rateA             "
"1"," -5.457432e-04"
"1","  0.0017086431"
"1","  5.440408e-04"
"1","  1.181995e-03"
"1"," -6.419713e-05"
"1","
increase.rate.of.business.revenue   "
"1"," -2.145517e-02"
"1","  0.0050633562"
"1"," -2.868231e-03"
"1"," -5.392217e-03"
"1"," -2.888808e-03"
"1","
sustainable.growth.rate             "
"1","  1.164890e-01"
"1"," -0.6083664910"
"1","  1.326093e-01"
"1","  2.240342e-01"
"1","  7.160224e-01"
"1","
"
"1","                                    "
"1","          PC16"
"1","
rate.of.return.on.total.assets_ROA_A"
"1"," -7.426368e-01"
"1","
net.assets.income.rateA             "
"1","  6.535181e-01"
"1","
operating.profit.ratio              "
"1"," -2.536565e-02"
"1","
Sales.Margin.rate                   "
"1","  7.474500e-03"
"1","
turnover.of.account.receivableA     "
"1","  1.062238e-05"
"1","
rate.of.stock.turnoverA             "
"1","  2.494015e-06"
"1","
velocity.of.liquid.assetsA          "
"1","  2.411582e-03"
"1","
turnover.of.total.capitalA          "
"1"," -7.336876e-03"
"1","
liquidity.ratio                     "
"1"," -1.030588e-03"
"1","
quick.ratio                         "
"1","  9.727647e-04"
"1","
asset.liability.ratio               "
"1"," -6.549435e-02"
"1","
equity.multiplier                   "
"1","  7.700448e-03"
"1","
Total.Assets.Growth.RateA           "
"1"," -3.676333e-03"
"1","
net.profit.growth.rateA             "
"1","  4.254796e-05"
"1","
increase.rate.of.business.revenue   "
"1"," -2.667484e-03"
"1","
sustainable.growth.rate             "
"1"," -1.275708e-01"
"1","
"
